"","ibge7","municipio","X2000","X2010","long","latit"
"1",3100104,"Abadia dos Dourados",16.64,11.05,-47.2411,-18.2908
"2",3100203,"Abaeté",15.27,10.68,-45.2645,-19.0936
"3",3100302,"Abre Campo",20.81,15.08,-42.2839,-20.1804
"4",3100401,"Acaiaca",24.22,17.13,-43.0841,-20.2145
"5",3100500,"Açucena",34.43,24.9,-42.3247,-19.0423
"6",3100609,"Água Boa",47.34,36.15,-42.232,-17.5946
"7",3100708,"Água Comprida",12,9.58,-48.0632,-20.0323
"8",3100807,"Aguanil",22.19,15.92,-45.2334,-20.5633
"9",3100906,"Águas Formosas",43.19,31.36,-40.5609,-17.0456
"10",3101003,"Águas Vermelhas",46.17,36.55,-41.2736,-15.445
"11",3101102,"Aimorés",24.81,17.71,-41.035,-19.2945
"12",3101201,"Aiuruoca",20.8,17.17,-44.3611,-21.5832
"13",3101300,"Alagoa",21.01,17.27,-44.3831,-22.1014
"14",3101409,"Albertina",20.96,14.77,-46.3657,-22.1203
"15",3101508,"Além Paraíba",11.42,7.57,-42.4216,-21.5316
"16",3101607,"Alfenas",10.92,7.15,-45.565,-21.2545
"17",3101631,"Alfredo Vasconcelos",20.6,12.61,-43.4637,-21.0843
"18",3101706,"Almenara",39.68,27.66,-40.414,-16.1101
"19",3101805,"Alpercata",28.84,20.25,-41.5813,-18.5827
"20",3101904,"Alpinópolis",13.41,9.49,-46.2317,-20.5149
"21",3102001,"Alterosa",18.27,12.69,-46.0835,-21.1457
"22",3102050,"Alto Caparaó",21.08,14.27,-41.5206,-20.26
"23",3153509,"Alto Jequitibá",17.26,12.98,-41.5759,-20.2526
"24",3102100,"Alto Rio Doce",24.02,18.43,-43.2441,-21.0133
"25",3102209,"Alvarenga",31.2,22.54,-41.4343,-19.2502
"26",3102308,"Alvinópolis",18.36,13.66,-43.0256,-20.0624
"27",3102407,"Alvorada de Minas",34.43,25.98,-43.2155,-18.441
"28",3102506,"Amparo da Serra",28.73,20.64,-42.4809,-20.3026
"29",3102605,"Andradas",15.32,10.36,-46.3409,-22.0405
"30",3102803,"Andrelândia",17.65,12.97,-44.1833,-21.4423
"31",3102852,"Angelândia",44.63,34.71,-42.0945,-17.3608
"32",3102902,"Antônio Carlos",19.6,14.28,-43.4448,-21.1905
"33",3103009,"Antônio Dias",28.26,20.09,-42.522,-19.391
"34",3103108,"Antônio Prado de Minas",16.4,13.03,-42.0634,-21.0058
"35",3103207,"Araçaí",11.84,12.69,-44.1453,-19.1155
"36",3103306,"Aracitaba",23.51,15.28,-43.2242,-21.2033
"37",3103405,"Araçuaí",31.93,22.58,-42.0413,-16.5059
"38",3103504,"Araguari",8.5,5.83,-48.1114,-18.385
"39",3103603,"Arantina",18.77,12.13,-44.1521,-21.544
"40",3103702,"Araponga",36.71,28.67,-42.3115,-20.4
"41",3103751,"Araporã",15.21,10.63,-49.1106,-18.261
"42",3103801,"Arapuá",16.22,9.56,-46.092,-19.0202
"43",3103900,"Araújos",16.25,10.29,-45.0956,-19.5653
"44",3104007,"Araxá",9.09,5.16,-46.5626,-19.3536
"45",3104106,"Arceburgo",17.08,13.19,-46.5624,-21.2151
"46",3104205,"Arcos",9.95,6.05,-45.3222,-20.1655
"47",3104304,"Areado",15.85,8.9,-46.0844,-21.2131
"48",3104403,"Argirita",17.17,12.8,-42.501,-21.3636
"49",3104452,"Aricanduva",40.72,28.65,-42.3325,-17.5202
"50",3104502,"Arinos",30.02,19.26,-46.062,-15.5501
"51",3104601,"Astolfo Dutra",14.53,8.66,-42.5144,-21.1855
"52",3104700,"Ataléia",43.34,32.11,-41.0636,-18.0237
"53",3104809,"Augusto de Lima",23.35,17.94,-44.1601,-18.0633
"54",3104908,"Baependi",18.71,12.39,-44.5324,-21.5732
"55",3105004,"Baldim",17.69,11.43,-43.5725,-19.1718
"56",3105103,"Bambuí",14.44,9.29,-45.5837,-20.0023
"57",3105202,"Bandeira",48.77,37.73,-40.3334,-15.5305
"58",3105301,"Bandeira do Sul",15.97,12.47,-46.2309,-21.4341
"59",3105400,"Barão de Cocais",11.93,5.91,-43.2914,-19.5645
"60",3105509,"Barão do Monte Alto",24.68,20.15,-42.1415,-21.1442
"61",3105608,"Barbacena",10.66,6.66,-43.4625,-21.1333
"62",3105707,"Barra Longa",21.16,18.8,-43.0228,-20.1658
"63",3105905,"Barroso",10.89,7.93,-43.5833,-21.1113
"64",3106002,"Bela Vista de Minas",13.38,8.67,-43.0528,-19.4949
"65",3106101,"Belmiro Braga",18.93,15.43,-43.2454,-21.5655
"66",3106200,"Belo Horizonte",5.82,3.45,-43.5616,-19.5515
"67",3106309,"Belo Oriente",23.89,14.92,-42.2901,-19.1312
"68",3106408,"Belo Vale",14.34,10.45,-44.0128,-20.2428
"69",3106507,"Berilo",39.13,27.84,-42.2756,-16.5706
"70",3106655,"Berizal",43.86,32.74,-41.4442,-15.3648
"71",3106606,"Bertópolis",45.33,34.95,-40.3428,-17.0347
"72",3106705,"Betim",11.56,6.82,-44.1154,-19.5804
"73",3106804,"Bias Fortes",22.3,17.91,-43.4525,-21.3622
"74",3106903,"Bicas",10.41,7.84,-43.0334,-21.4331
"75",3107000,"Biquinhas",20.2,13.06,-45.3008,-18.4658
"76",3107109,"Boa Esperança",15.17,9.63,-45.3357,-21.0524
"77",3107208,"Bocaina de Minas",27.62,21.2,-44.2341,-22.1003
"78",3107307,"Bocaiúva",24.19,16.38,-43.4854,-17.0628
"79",3107406,"Bom Despacho",11.74,7.29,-45.1508,-19.4411
"80",3107505,"Bom Jardim de Minas",15.52,13.71,-44.1128,-21.565
"81",3107604,"Bom Jesus da Penha",16.24,13.47,-46.3121,-21.0101
"82",3107703,"Bom Jesus do Amparo",22.67,12.66,-43.2825,-19.4213
"83",3107802,"Bom Jesus do Galho",29.18,22.94,-42.1858,-19.4944
"84",3107901,"Bom Repouso",21.07,13.51,-46.0842,-22.2816
"85",3108008,"Bom Sucesso",21.08,15.12,-44.4529,-21.0159
"86",3108107,"Bonfim",17.53,14.48,-44.1419,-20.1936
"87",3108206,"Bonfinópolis de Minas",22.82,15.97,-45.5924,-16.3403
"88",3108255,"Bonito de Minas",50.97,37,-44.4516,-15.1924
"89",3108305,"Borda da Mata",12.8,9.95,-46.0955,-22.1627
"90",3108404,"Botelhos",16.68,11.21,-46.2342,-21.38
"91",3108503,"Botumirim",31.73,23.13,-43.0039,-16.522
"92",3108552,"Brasilândia de Minas",21.42,13.82,-46.0034,-17.0035
"93",3108602,"Brasília de Minas",31.96,20.05,-44.26,-16.1223
"94",3108701,"Brás Pires",18.52,16.64,-43.1432,-20.5514
"95",3108800,"Braúnas",29.96,22.74,-45.3627,-22.2825
"96",3108909,"Brazópolis",17.34,12.39,-42.4256,-19.0321
"97",3109006,"Brumadinho",12.7,7.95,-44.1159,-20.0836
"98",3109105,"Bueno Brandão",18.14,12.48,-46.2103,-22.2627
"99",3109204,"Buenópolis",28.95,19.8,-44.1048,-17.5224
"100",3109253,"Bugre",35.17,23.22,-42.144,-19.2534
"101",3109303,"Buritis",28.1,19.59,-46.2524,-15.3704
"102",3109402,"Buritizeiro",27.94,18.3,-44.5744,-17.2104
"103",3109451,"Cabeceira Grande",26.86,18.11,-47.0526,-16.0147
"104",3109501,"Cabo Verde",18.09,13.1,-46.2346,-21.2819
"105",3109600,"Cachoeira da Prata",7.18,4.71,-44.2713,-19.3129
"106",3109709,"Cachoeira de Minas",13.83,10.3,-45.4644,-22.2118
"107",3102704,"Cachoeira de Pajeú",44.77,34.59,-41.2953,-15.5758
"108",3109808,"Cachoeira Dourada",25.4,15.35,-49.3005,-18.3054
"109",3109907,"Caetanópolis",10.22,6.46,-44.2507,-19.1743
"110",3110004,"Caeté",10.9,6.23,-43.4011,-19.5248
"111",3110103,"Caiana",24.07,16.87,-41.553,-20.4144
"112",3110202,"Cajuri",21.35,14.65,-42.4748,-20.4726
"113",3110301,"Caldas",14.47,9.63,-46.231,-21.5525
"114",3110400,"Camacho",28.56,16.35,-45.0924,-20.3731
"115",3110509,"Camanducaia",19.11,13.41,-46.0841,-22.4519
"116",3110608,"Cambuí",14.46,8.9,-46.0327,-22.3644
"117",3110707,"Cambuquira",16.72,11.3,-45.1745,-21.5108
"118",3110806,"Campanário",29.69,22.98,-41.4454,-18.1419
"119",3110905,"Campanha",14.55,9.87,-45.2402,-21.501
"120",3111002,"Campestre",14.88,10.49,-46.1447,-21.424
"121",3111101,"Campina Verde",14.86,9.63,-49.2911,-19.3208
"122",3111150,"Campo Azul",34.83,27.58,-44.4838,-16.3013
"123",3111200,"Campo Belo",15.08,10.55,-45.1638,-20.535
"124",3111309,"Campo do Meio",18.46,12.55,-45.4949,-21.0624
"125",3111408,"Campo Florido",16.69,10.84,-48.342,-19.4538
"126",3111507,"Campos Altos",16.47,12.31,-46.1017,-19.4146
"127",3111606,"Campos Gerais",19.28,14.12,-45.4531,-21.1406
"128",3111705,"Canaã",26.37,18.07,-42.3711,-20.4109
"129",3111804,"Canápolis",18.95,18.09,-49.1216,-18.433
"130",3111903,"Cana Verde",20.89,14.94,-45.1055,-21.0115
"131",3112000,"Candeias",24.21,17,-45.1635,-20.4601
"132",3112059,"Cantagalo",29,20.51,-42.3737,-18.3133
"133",3112109,"Caparaó",27.75,18.36,-41.5416,-20.3123
"134",3112208,"Capela Nova",17.82,13.08,-43.3704,-20.5523
"135",3112307,"Capelinha",36.28,25.73,-42.3057,-17.4129
"136",3112406,"Capetinga",18.48,13.78,-47.0313,-20.3659
"137",3112505,"Capim Branco",13.59,7.96,-44.07,-19.3256
"138",3112604,"Capinópolis",21.09,15.42,-49.3411,-18.4055
"139",3112653,"Capitão Andrade",34.44,21.95,-41.5129,-19.0403
"140",3112703,"Capitão Enéas",35.52,24.36,-43.4238,-16.1928
"141",3112802,"Capitólio",13.41,8.63,-46.03,-20.3655
"142",3112901,"Caputira",21.59,16.37,-42.1614,-20.1019
"143",3113008,"Caraí",45.85,35.62,-41.4141,-17.112
"144",3113107,"Caranaíba",19.09,11.49,-43.4421,-20.5233
"145",3113206,"Carandaí",12.69,9.1,-43.4823,-20.5713
"146",3113305,"Carangola",16.28,12.24,-42.0146,-20.4359
"147",3113404,"Caratinga",17.84,11.88,-42.0821,-19.4723
"148",3113503,"Carbonita",35.23,24.76,-43.0057,-17.3137
"149",3113602,"Careaçu",18.57,15.96,-45.4157,-22.0235
"150",3113701,"Carlos Chagas",37.46,27.63,-40.4559,-17.4211
"151",3113800,"Carmésia",27.15,19.43,-43.083,-19.052
"152",3113909,"Carmo da Cachoeira",20.65,12.48,-45.1325,-21.2739
"153",3114006,"Carmo da Mata",15.38,10.17,-44.5214,-20.3328
"154",3114105,"Carmo de Minas",19.15,13.57,-45.0745,-22.072
"155",3114204,"Carmo do Cajuru",12.51,7.93,-44.4616,-20.1103
"156",3114303,"Carmo do Paranaíba",14.42,10.56,-46.1858,-19.0003
"157",3114402,"Carmo do Rio Claro",15.24,10.78,-46.0708,-20.5819
"158",3114501,"Carmópolis de Minas",15.29,6.54,-44.3806,-20.3229
"159",3114550,"Carneirinho",23.86,14.39,-50.4117,-19.4151
"160",3114600,"Carrancas",15.35,9.78,-44.3833,-21.2915
"161",3114709,"Carvalhópolis",12.63,9.81,-45.5028,-21.464
"162",3114808,"Carvalhos",22.66,18.47,-44.2741,-22.0004
"163",3114907,"Casa Grande",14.63,7.15,-43.5549,-20.4734
"164",3115003,"Cascalho Rico",9.7,7.83,-47.5238,-18.3435
"165",3115102,"Cássia",17.66,13.02,-46.5519,-20.3459
"166",3115300,"Cataguases",9.97,6.83,-42.4148,-21.2321
"167",3115359,"Catas Altas",18.34,7.61,-43.2427,-20.0429
"168",3115409,"Catas Altas da Noruega",22.48,17.54,-43.2951,-20.4124
"169",3115458,"Catuji",47.63,32.75,-41.3101,-17.1758
"170",3115474,"Catuti",49.93,36.77,-42.5746,-15.213
"171",3115508,"Caxambu",9.93,7.21,-44.5557,-21.5838
"172",3115607,"Cedro do Abaeté",22.33,16.97,-45.4241,-19.0854
"173",3115706,"Central de Minas",32.59,24.51,-41.1823,-18.4543
"174",3115805,"Centralina",20.98,14.62,-49.1158,-18.3502
"175",3115904,"Chácara",19.1,13.8,-43.1318,-21.402
"176",3116001,"Chalé",26.33,20.1,-41.4116,-20.0237
"177",3116100,"Chapada do Norte",48.21,35.13,-42.3207,-17.0513
"178",3116159,"Chapada Gaúcha",35.86,23.81,-45.3706,-15.182
"179",3116209,"Chiador",21.88,13.42,-43.0328,-22.0009
"180",3116308,"Cipotânea",26.61,16.22,-43.2156,-20.5419
"181",3116407,"Claraval",17.59,10,-47.16,-20.2356
"182",3116506,"Claro dos Poções",28.1,21.73,-44.1231,-17.0447
"183",3116605,"Cláudio",10.49,6.17,-44.4557,-20.2636
"184",3116704,"Coimbra",15.53,12.34,-42.481,-20.5124
"185",3116803,"Coluna",38.52,27.23,-42.5025,-18.1402
"186",3116902,"Comendador Gomes",13.51,10.23,-49.045,-19.4154
"187",3117009,"Comercinho",41.35,30.76,-41.4736,-16.1746
"188",3117108,"Conceição da Aparecida",14.66,10.94,-46.1216,-21.0539
"189",3115201,"Conceição da Barra de Minas",14.29,10.19,-44.282,-21.0744
"190",3117306,"Conceição das Alagoas",16.37,10.78,-48.2318,-19.5453
"191",3117207,"Conceição das Pedras",15.65,11.46,-45.2717,-22.0936
"192",3117405,"Conceição de Ipanema",29.74,17.98,-41.4138,-19.5541
"193",3117504,"Conceição do Mato Dentro",31.91,22.98,-43.253,-19.0214
"194",3117603,"Conceição do Pará",15.87,11.23,-44.5348,-19.4511
"195",3117702,"Conceição do Rio Verde",22.12,16.32,-45.0507,-21.5251
"196",3117801,"Conceição dos Ouros",15.4,8.58,-45.4753,-22.2447
"197",3117836,"Cônego Marinho",40.97,24.98,-44.2505,-15.1739
"198",3117876,"Confins",11.83,6.13,-43.5858,-19.3757
"199",3117900,"Congonhal",17.63,12.12,-46.0222,-22.091
"200",3118007,"Congonhas",8.95,5.65,-43.5128,-20.2959
"201",3118106,"Congonhas do Norte",37.83,33.54,-43.4053,-18.4826
"202",3118205,"Conquista",15.44,12.77,-47.323,-19.5614
"203",3118304,"Conselheiro Lafaiete",6.91,4.35,-43.471,-20.3937
"204",3118403,"Conselheiro Pena",26.68,20.33,-41.282,-19.102
"205",3118502,"Consolação",22.93,15.55,-45.5516,-22.3305
"206",3118601,"Contagem",7.32,4.36,-44.0313,-19.5554
"207",3118700,"Coqueiral",15.31,10.43,-45.2626,-21.1122
"208",3118809,"Coração de Jesus",30.94,23.37,-44.2154,-16.4107
"209",3118908,"Cordisburgo",17,13.51,-44.1915,-19.073
"210",3119005,"Cordislândia",19.82,17.3,-45.4203,-21.4733
"211",3119104,"Corinto",16.93,12.24,-44.2723,-18.2251
"212",3119203,"Coroaci",26.08,19.65,-42.1709,-18.3719
"213",3119302,"Coromandel",13.99,9.81,-47.1201,-18.2824
"214",3119401,"Coronel Fabriciano",11.57,7.59,-42.3744,-19.3107
"215",3119500,"Coronel Murta",32.6,25.54,-42.1056,-16.3708
"216",3119609,"Coronel Pacheco",19.65,14.03,-43.1556,-21.3516
"217",3119708,"Coronel Xavier Chaves",11.72,7.24,-44.1323,-21.0125
"218",3119807,"Córrego Danta",16.99,10.95,-45.5416,-19.4925
"219",3119906,"Córrego do Bom Jesus",17.38,14.44,-46.0112,-22.3749
"220",3119955,"Córrego Fundo",15.08,11.47,-45.3318,-20.2657
"221",3120003,"Córrego Novo",32.22,26.42,-42.2347,-19.4955
"222",3120102,"Couto de Magalhães de Minas",22.17,15.29,-43.2816,-18.0417
"223",3120151,"Crisólita",54.06,45.54,-40.5443,-17.1414
"224",3120201,"Cristais",18.22,12.01,-45.3107,-20.5232
"225",3120300,"Cristália",42.21,28.57,-42.5144,-16.4801
"226",3120409,"Cristiano Otoni",12.01,7.46,-43.482,-20.4956
"227",3120508,"Cristina",18.16,11.68,-45.1551,-22.1243
"228",3120607,"Crucilândia",23.02,16.74,-44.2013,-20.2302
"229",3120706,"Cruzeiro da Fortaleza",9.95,13.92,-46.4025,-18.5645
"230",3120805,"Cruzília",14.95,12.91,-44.483,-21.5019
"231",3120839,"Cuparaque",33.02,26.86,-41.0557,-18.581
"232",3120870,"Curral de Dentro",43.06,32.22,-41.504,-15.5615
"233",3120904,"Curvelo",14.59,9.79,-44.2551,-18.4523
"234",3121001,"Datas",17.73,13.9,-43.3921,-18.2644
"235",3121100,"Delfim Moreira",16.22,11.29,-45.1648,-22.3033
"236",3121209,"Delfinópolis",20.45,12.44,-46.5114,-20.2038
"237",3121258,"Delta",21.55,17.31,-47.4616,-19.5836
"238",3121308,"Descoberto",17.63,10.46,-42.5803,-21.2735
"239",3121407,"Desterro de Entre Rios",21.53,17.4,-44.1957,-20.3936
"240",3121506,"Desterro do Melo",28.99,21.55,-43.3104,-21.085
"241",3121605,"Diamantina",18.02,12.15,-43.3601,-18.1458
"242",3121704,"Diogo de Vasconcelos",31.85,21.63,-43.1154,-20.2916
"243",3121803,"Dionísio",20.39,14.3,-42.4636,-19.5034
"244",3121902,"Divinésia",19.93,11.32,-43.0014,-20.5925
"245",3122009,"Divino",25.7,17.4,-42.0855,-20.3652
"246",3122108,"Divino das Laranjeiras",32.05,23.08,-41.2847,-18.464
"247",3122207,"Divinolândia de Minas",23.44,18.61,-42.3652,-18.4804
"248",3122306,"Divinópolis",7.41,4.63,-44.5302,-20.082
"249",3122355,"Divisa Alegre",40.99,29.66,-41.2042,-15.4332
"250",3122405,"Divisa Nova",20.99,17.48,-46.1145,-21.304
"251",3122454,"Divisópolis",48.6,33.81,-41,-15.4332
"252",3122470,"Dom Bosco",19.67,19.83,-46.1615,-16.3907
"253",3122504,"Dom Cavati",20.43,15.49,-42.0623,-19.2226
"254",3122603,"Dom Joaquim",33.05,20.7,-43.1521,-18.5802
"255",3122702,"Dom Silvério",13.76,11.81,-42.5804,-20.0936
"256",3122801,"Dom Viçoso",19.87,12.19,-45.094,-22.1516
"257",3122900,"Dona Euzébia",14.93,10.78,-42.4838,-21.1859
"258",3123007,"Dores de Campos",11.17,8.59,-44.0123,-21.0632
"259",3123106,"Dores de Guanhães",34.12,24.04,-42.5545,-19.033
"260",3123205,"Dores do Indaiá",16.8,13.14,-45.3606,-19.2748
"261",3123304,"Dores do Turvo",25.75,18.4,-43.1121,-20.5832
"262",3123403,"Doresópolis",13.36,7.66,-45.5412,-20.1713
"263",3123502,"Douradoquara",15.65,9.1,-47.3631,-18.2553
"264",3123528,"Durandé",28.5,23.17,-41.4752,-20.1212
"265",3123601,"Elói Mendes",18.25,14.05,-45.3355,-21.3636
"266",3123700,"Engenheiro Caldas",31.63,23.26,-42.0246,-19.131
"267",3123809,"Engenheiro Navarro",36.72,22.55,-43.57,-17.1647
"268",3123858,"Entre Folhas",21.27,17.85,-42.135,-19.3731
"269",3123908,"Entre Rios de Minas",14.9,9.88,-44.0356,-20.4015
"270",3124005,"Ervália",27.1,19.16,-42.3926,-20.5024
"271",3124104,"Esmeraldas",15.32,11.02,-44.185,-19.4545
"272",3124203,"Espera Feliz",24.12,17.43,-41.5426,-20.3901
"273",3124302,"Espinosa",40.58,30.81,-42.4909,-14.5534
"274",3124401,"Espírito Santo do Dourado",19.91,13.51,-45.5703,-22.0247
"275",3124500,"Estiva",19.79,11.37,-46.0102,-22.2746
"276",3124609,"Estrela D' Alva",22.23,20.12,-42.274,-21.4431
"277",3124708,"Estrela do Indaiá",18.89,15.99,-45.4715,-19.312
"278",3124807,"Estrela do Sul",18.28,13.94,-47.4134,-18.4444
"279",3124906,"Eugenópolis",20.96,14.69,-42.1112,-21.0555
"280",3125002,"Ewbank da Câmara",15.81,13.11,-43.3036,-21.3304
"281",3125101,"Extrema",13.11,7.8,-46.1906,-22.5117
"282",3125200,"Fama",14.39,12,-45.4943,-21.2423
"283",3125309,"Faria Lemos",21.88,17.72,-42.0147,-20.483
"284",3125408,"Felício dos Santos",31.71,22.28,-43.1449,-18.0438
"285",3125606,"Felisburgo",45.87,35.17,-40.4541,-16.3819
"286",3125705,"Felixlândia",19.76,12.91,-44.5356,-18.4529
