"","ibge7","municipio","X2000","X2010","long","latit"
"287",3125804,"Fernandes Tourinho",32.68,27.25,-42.0455,-19.0913
"288",3125903,"Ferros",31.64,26.06,-43.0124,-19.1355
"289",3125952,"Fervedouro",26.92,18.67,-42.1644,-20.4332
"290",3126000,"Florestal",11.33,8.28,-44.2557,-19.5322
"291",3126109,"Formiga",11.64,7.47,-45.2535,-20.2752
"292",3126208,"Formoso",37.39,26.3,-46.1355,-14.5648
"293",3126307,"Fortaleza de Minas",18.27,11.28,-46.4305,-20.5057
"294",3126406,"Fortuna de Minas",15.75,10.66,-44.2649,-19.334
"295",3126505,"Francisco Badaró",44.71,30.09,-42.2107,-16.5933
"296",3126604,"Francisco Dumont",31.42,23.96,-44.1403,-17.1854
"297",3126752,"Franciscópolis",47.4,39.42,-42.0031,-17.5735
"298",3126703,"Francisco Sá",36.43,26.75,-43.2918,-16.2833
"299",3126802,"Frei Gaspar",44.38,36.37,-41.2546,-18.0358
"300",3126901,"Frei Inocêncio",29.45,22.49,-41.5432,-18.3428
"301",3126950,"Frei Lagonegro",40.23,29.22,-42.4558,-18.1004
"302",3127008,"Fronteira",13.62,12.89,-49.1158,-20.1604
"303",3127057,"Fronteira dos Vales",54.95,38.85,-40.5529,-16.5329
"304",3127073,"Fruta de Leite",60.69,45.49,-42.3159,-16.0752
"305",3127107,"Frutal",11.32,7.88,-48.5626,-20.0129
"306",3127206,"Funilândia",19.86,16.06,-44.0322,-19.2203
"307",3127305,"Galiléia",29.11,23.54,-41.3215,-18.5958
"308",3127339,"Gameleiras",47.65,33.81,-43.0725,-15.0456
"309",3127354,"Glaucilândia",23.26,16.51,-43.415,-16.5059
"310",3127370,"Goiabeira",34.42,27.9,-41.1321,-18.5856
"311",3127388,"Goianá",15.11,12.72,-43.1206,-21.3214
"312",3127404,"Gonçalves",19.68,16.01,-45.5121,-22.3932
"313",3127503,"Gonzaga",34.45,25.92,-42.2845,-18.492
"314",3127602,"Gouveia",17.19,10.81,-43.4427,-18.2716
"315",3127701,"Governador Valadares",13.8,9.48,-41.5658,-18.5104
"316",3127800,"Grão Mogol",39.44,25.93,-42.5323,-16.3334
"317",3127909,"Grupiara",13.38,9.58,-47.432,-18.2939
"318",3128006,"Guanhães",21.79,15.36,-42.5557,-18.463
"319",3128105,"Guapé",15.25,10.53,-45.5503,-20.4542
"320",3128204,"Guaraciaba",29.58,22.27,-43.0027,-20.3415
"321",3128253,"Guaraciama",31.33,22.7,-43.4023,-17.005
"322",3128303,"Guaranésia",17.68,14.01,-46.4809,-21.1757
"323",3128402,"Guarani",17.6,14.23,-43.0249,-21.2108
"324",3128501,"Guarará",15.85,10.62,-43.0215,-21.4355
"325",3128600,"Guarda-Mor",17.1,13.23,-47.0554,-17.4615
"326",3128709,"Guaxupé",12.64,7.42,-46.4246,-21.1819
"327",3128808,"Guidoval",19.86,13.48,-42.4748,-21.0907
"328",3128907,"Guimarânia",12.63,11.17,-46.4735,-18.5038
"329",3129004,"Guiricema",21.14,15.47,-42.4304,-21.0028
"330",3129103,"Gurinhatã",17.07,17.3,-49.4711,-19.1248
"331",3129202,"Heliodora",23.92,15.89,-45.3232,-22.0402
"332",3129301,"Iapu",27.26,20.5,-42.1304,-19.2612
"333",3129400,"Ibertioga",23.23,17.4,-43.5747,-21.2548
"334",3129509,"Ibiá",12.43,7.83,-46.322,-19.2842
"335",3129608,"Ibiaí",31.58,23.56,-44.5452,-16.514
"336",3129657,"Ibiracatu",47.67,34.33,-44.095,-15.3949
"337",3129707,"Ibiraci",19.45,11.94,-47.072,-20.2744
"338",3129806,"Ibirité",12.52,7.6,-44.0332,-20.0119
"339",3129905,"Ibitiúra de Minas",17.43,13.82,-46.2624,-22.0339
"340",3130002,"Ibituruna",17.88,13.14,-44.4452,-21.0909
"341",3130051,"Icaraí de Minas",39.31,21.71,-44.5423,-16.1302
"342",3130101,"Igarapé",15.51,9.22,-44.1806,-20.0413
"343",3130200,"Igaratinga",14.02,9.09,-44.4233,-19.5719
"344",3130309,"Iguatama",11.86,6.9,-45.4241,-20.1028
"345",3130408,"Ijaci",15.97,8.66,-44.5531,-21.1012
"346",3130507,"Ilicínea",19.13,11.81,-45.4958,-20.5609
"347",3130556,"Imbé de Minas",29.53,22.09,-41.5814,-19.355
"348",3130606,"Inconfidentes",16.22,10.39,-46.194,-22.1901
"349",3130655,"Indaiabira",52.7,42.51,-42.115,-15.293
"350",3130705,"Indianópolis",16.25,13.86,-47.5501,-19.0219
"351",3130804,"Ingaí",14.91,9.77,-44.5502,-21.2404
"352",3130903,"Inhapim",26.94,18.76,-42.0712,-19.3257
"353",3131000,"Inhaúma",15.54,10.81,-44.2323,-19.2928
"354",3131109,"Inimutaba",21.38,15.66,-44.2138,-18.4345
"355",3131158,"Ipaba",24.68,15.31,-42.251,-19.2449
"356",3131208,"Ipanema",24.22,17.32,-41.4247,-19.4803
"357",3131307,"Ipatinga",9.65,6.29,-42.3212,-19.2806
"358",3131406,"Ipiaçu",22.41,19.52,-49.5634,-18.4132
"359",3131505,"Ipuiúna",17.31,14.58,-46.1123,-22.0556
"360",3131604,"Iraí de Minas",15.37,10.54,-47.2741,-18.5902
"361",3131703,"Itabira",12.58,7.82,-43.1337,-19.3709
"362",3131802,"Itabirinha",34.11,25.41,-41.1359,-18.3359
"363",3131901,"Itabirito",7.61,4.92,-43.4805,-20.1512
"364",3132008,"Itacambira",31.42,21.69,-43.1832,-17.0353
"365",3132107,"Itacarambi",35.23,24.04,-44.0531,-15.0608
"366",3132206,"Itaguara",14.34,9.86,-44.2915,-20.2332
"367",3132305,"Itaipé",48.69,33.72,-41.4007,-17.2407
"368",3132404,"Itajubá",7.28,4.84,-45.271,-22.2532
"369",3132503,"Itamarandiba",38.02,25.44,-42.5132,-17.5126
"370",3132602,"Itamarati de Minas",15.76,9.21,-42.4904,-21.2457
"371",3132701,"Itambacuri",37.16,27.38,-41.4106,-18.0152
"372",3132800,"Itambé do Mato Dentro",31.1,23.02,-43.1916,-19.2452
"373",3132909,"Itamogi",15.61,13.23,-47.0254,-21.0441
"374",3133006,"Itamonte",12.59,7.42,-44.5212,-22.1702
"375",3133105,"Itanhandu",9.24,5.62,-44.5605,-22.1745
"376",3133204,"Itanhomi",30.98,22.05,-41.5155,-19.1019
"377",3133303,"Itaobim",36.04,26.69,-41.3012,-16.3342
"378",3133402,"Itapagipe",12.49,7.87,-49.2253,-19.5431
"379",3133501,"Itapecerica",17.99,13.44,-45.0732,-20.2821
"380",3133600,"Itapeva",19.64,12.89,-46.1315,-22.4605
"381",3133709,"Itatiaiuçu",18.97,12.14,-44.2516,-20.1148
"382",3133758,"Itaú de Minas",8.93,6.2,-46.4508,-20.4422
"383",3133808,"Itaúna",9.06,5.19,-44.3435,-20.0431
"384",3133907,"Itaverava",22.45,19.93,-43.3636,-20.4041
"385",3134004,"Itinga",40.82,28.73,-41.4555,-16.3647
"386",3134103,"Itueta",25.88,18.65,-41.1013,-19.2339
"387",3134202,"Ituiutaba",14.03,10.34,-49.2754,-18.5808
"388",3134301,"Itumirim",15.16,7.24,-44.5216,-21.1901
"389",3134400,"Iturama",15.92,10.94,-50.1144,-19.4341
"390",3134509,"Itutinga",13.94,7.83,-44.3928,-21.1753
"391",3134608,"Jaboticatubas",21.36,13.28,-43.4442,-19.3049
"392",3134707,"Jacinto",42.21,34.13,-40.1736,-16.084
"393",3134806,"Jacuí",18.55,13.03,-46.4428,-21.01
"394",3134905,"Jacutinga",14.98,8.76,-46.3644,-22.1708
"395",3135001,"Jaguaraçu",18.74,12.84,-42.4459,-19.3857
"396",3135050,"Jaíba",35.98,25.12,-43.4028,-15.2018
"397",3135076,"Jampruca",39.65,29.31,-41.4814,-18.2746
"398",3135100,"Janaúba",26.99,18.75,-43.1832,-15.4809
"399",3135209,"Januária",30.07,22.86,-44.2143,-15.2917
"400",3135308,"Japaraíba",12.95,9.07,-45.3012,-20.0829
"401",3135357,"Japonvar",46.62,29.84,-44.1612,-15.5941
"402",3135407,"Jeceaba",14.39,9.68,-43.59,-20.3207
"403",3135456,"Jenipapo de Minas",49.73,32.7,-42.153,-17.0458
"404",3135506,"Jequeri",30.9,19.97,-42.3957,-20.2721
"405",3135605,"Jequitaí",31.1,25.77,-44.2644,-17.1408
"406",3135704,"Jequitibá",20.98,11.59,-44.014,-19.1408
"407",3135803,"Jequitinhonha",43.16,31.79,-41.0012,-16.2602
"408",3135902,"Jesuânia",20.6,13.24,-45.1728,-21.5952
"409",3136009,"Joaíma",46.65,36.88,-41.015,-16.3915
"410",3136108,"Joanésia",27.85,23.62,-42.4043,-19.102
"411",3136207,"João Monlevade",7.44,5.02,-43.1025,-19.4836
"412",3136306,"João Pinheiro",20.4,13.86,-46.1021,-17.4433
"413",3136405,"Joaquim Felício",29.55,19.98,-44.102,-17.4527
"414",3136504,"Jordânia",39.68,31.46,-40.1041,-15.5401
"415",3136520,"José Gonçalves de Minas",44.01,27.5,-42.3613,-16.5425
"416",3136579,"Josenópolis",55.35,39.8,-42.3055,-16.325
"417",3136553,"José Raydan",40.84,28.81,-42.2955,-18.131
"418",3136652,"Juatuba",15.37,11,-44.2034,-19.5707
"419",3136702,"Juiz de Fora",5.8,3.92,-43.2101,-21.4551
"420",3136801,"Juramento",27.96,20.72,-43.3513,-16.5053
"421",3136900,"Juruaia",16.59,8.36,-46.3437,-21.151
"422",3136959,"Juvenília",40.18,30.89,-44.0937,-14.1545
"423",3137007,"Ladainha",50.83,38.9,-41.4415,-17.3756
"424",3137106,"Lagamar",16.05,13.26,-46.4827,-18.1042
"425",3137205,"Lagoa da Prata",11.84,8.06,-45.3237,-20.0121
"426",3137304,"Lagoa dos Patos",30.3,20.92,-44.3456,-16.59
"427",3137403,"Lagoa Dourada",10.46,7.35,-44.0442,-20.5452
"428",3137502,"Lagoa Formosa",16.99,13.44,-46.2427,-18.4643
"429",3137536,"Lagoa Grande",19.59,14.37,-46.3052,-17.5007
"430",3137601,"Lagoa Santa",9.85,5.75,-43.5323,-19.3738
"431",3137700,"Lajinha",27.19,21.58,-41.3722,-20.0905
"432",3137809,"Lambari",11.75,9.06,-45.2101,-21.5832
"433",3137908,"Lamim",20.15,15.93,-43.2827,-20.4725
"434",3138005,"Laranjal",17.66,12.77,-42.2837,-21.2228
"435",3138104,"Lassance",26.33,18.63,-44.3439,-17.5312
"436",3138203,"Lavras",7.55,5.11,-44.5959,-21.1443
"437",3138302,"Leandro ferreira",19.46,14.78,-45.013,-19.4305
"438",3138351,"Leme do Prado",31.49,24.03,-42.4133,-17.05
"439",3138401,"Leopoldina",13.04,8.55,-42.3835,-21.3155
"440",3138500,"Liberdade",25.42,17.86,-44.1911,-22.0144
"441",3138609,"Lima Duarte",17.77,13.22,-43.4735,-21.5033
"442",3138625,"Limeira do Oeste",23.12,16.24,-50.345,-19.3304
"443",3138658,"Lontra",43.38,29.17,-44.1818,-15.5412
"444",3138674,"Luisburgo",26.16,19.4,-42.061,-20.2623
"445",3138682,"Luislândia",41.85,26.07,-44.3519,-16.0703
"446",3138708,"Luminárias",13.41,11.4,-44.5412,-21.304
"447",3138807,"Luz",12.87,10.02,-45.4108,-19.4805
"448",3139003,"Machado",13.98,10.15,-45.5511,-21.4029
"449",3139102,"Madre de Deus de Minas",14.29,8.19,-44.1949,-21.2857
"450",3139201,"Malacacheta",41.72,32.76,-42.0436,-17.5032
"451",3139250,"Mamonas",46.58,35.43,-42.5658,-15.0301
"452",3139300,"Manga",38.85,30.79,-43.5556,-14.4521
"453",3139409,"Manhuaçu",16.98,10.82,-42.0201,-20.1529
"454",3139508,"Manhumirim",20.41,15.77,-41.5729,-20.2128
"455",3139607,"Mantena",27.31,19.06,-40.5849,-18.4654
"456",3139706,"Maravilhas",14.64,9.89,-44.4035,-19.3058
"457",3139805,"Mar de Espanha",15.2,9.84,-43.0035,-21.5202
"458",3139904,"Maria da Fé",16.16,9.85,-45.2231,-22.1829
"459",3140001,"Mariana",13.28,8.32,-43.2458,-20.224
"460",3140100,"Marilac",39.78,25.51,-42.0502,-18.3029
"461",3140159,"Mário Campos",16.19,10.52,-44.1118,-20.0323
"462",3140209,"Maripá de Minas",14.4,12.58,-42.5732,-21.4153
"463",3140308,"Marliéria",19.1,13.81,-42.4356,-19.4244
"464",3140407,"Marmelópolis",20.47,12.65,-45.0955,-22.2657
"465",3140506,"Martinho Campos",15.74,10.97,-45.1413,-19.1954
"466",3140530,"Martins Soares",26.09,19.97,-41.5237,-20.1525
"467",3140555,"Mata Verde",49.69,39.48,-40.4428,-15.4111
"468",3140605,"Materlândia",37.51,29.33,-43.0335,-18.2827
"469",3140704,"Mateus Leme",15.24,9.83,-44.254,-19.5911
"470",3171501,"Mathias Lobato",36.26,27.32,-41.5452,-18.3353
"471",3140803,"Matias Barbosa",11.22,8.01,-43.191,-21.5209
"472",3140852,"Matias Cardoso",43.91,31.12,-43.5519,-14.5117
"473",3140902,"Matipó",25.45,19.38,-42.2028,-20.1702
"474",3141009,"Mato Verde",35,27.43,-42.5159,-15.235
"475",3141108,"Matozinhos",11.18,7.22,-44.0453,-19.3328
"476",3141207,"Matutina",18.2,14,-45.5807,-19.1321
"477",3138906,"Maxacalis",37.77,29.54,-40.4259,-17.0438
"478",3141306,"Medeiros",13.39,7.41,-46.1334,-19.5944
"479",3141405,"Medina",39.33,28.77,-41.2837,-16.1321
"480",3141504,"Mendes Pimentel",40.32,29.62,-41.2417,-18.394
"481",3141603,"Mercês",24.86,17.31,-43.2029,-21.1139
"482",3141702,"Mesquita",30.24,23.67,-42.3626,-19.1321
"483",3141801,"Minas Novas",48.88,33.39,-42.3525,-17.1307
"484",3141900,"Minduri",17.56,9.98,-44.3614,-21.4055
"485",3142007,"Mirabela",33.95,22.35,-44.0952,-16.1546
"486",3142106,"Miradouro",27.25,17,-42.2033,-20.5326
"487",3142205,"Miraí",18.63,13.93,-42.3651,-21.1143
"488",3142254,"Miravânia",42.78,33.67,-44.2413,-14.4428
"489",3142304,"Moeda",14.11,9.67,-44.031,-20.1959
"490",3142403,"Moema",12.94,8,-45.2439,-19.5036
"491",3142502,"Monjolos",29.49,19.65,-44.0709,-18.1931
"492",3142601,"Monsenhor Paulo",17.82,13.81,-45.3228,-21.4527
"493",3142700,"Montalvânia",41.12,28.34,-44.2156,-14.2522
"494",3142809,"Monte Alegre de Minas",15.5,13.85,-48.5251,-18.5214
"495",3142908,"Monte Azul",37.51,28.5,-42.5229,-15.0918
"496",3143005,"Monte Belo",20.26,13.16,-46.2203,-21.1935
"497",3143104,"Monte Carmelo",12.99,9.38,-47.2955,-18.4329
"498",3143153,"Monte Formoso",50.06,37.73,-41.1519,-16.5157
"499",3143203,"Monte Santo de Minas",18.48,15.52,-46.5849,-21.1123
"500",3143302,"Montes Claros",13.58,8.05,-43.5142,-16.4406
"501",3143401,"Monte Sião",13.85,8.86,-46.3421,-22.2557
"502",3143450,"Montezuma",43.01,30.46,-42.295,-15.1019
"503",3143500,"Morada Nova de Minas",16.91,11.36,-45.2124,-18.3616
"504",3143609,"Morro da Garça",22.14,13.28,-44.3609,-18.3249
"505",3143708,"Morro do Pilar",35.35,29.31,-43.2235,-19.1256
"506",3143807,"Munhoz",19.65,12.87,-46.2138,-22.3647
"507",3143906,"Muriaé",14.68,9.39,-42.2159,-21.075
"508",3144003,"Mutum",29.77,22.55,-41.2618,-19.48
"509",3144102,"Muzambinho",11.27,7.53,-46.3132,-21.2233
"510",3144201,"Nacip Raydan",36.6,27.76,-42.1455,-18.2733
"511",3144300,"Nanuque",25.37,19.43,-40.2114,-17.5021
"512",3144359,"Naque",23.95,20.47,-42.1942,-19.1349
"513",3144375,"Natalândia",24.56,18.92,-46.2936,-16.3015
"514",3144409,"Natércia",15.87,11.27,-45.3042,-22.0712
"515",3144508,"Nazareno",14.78,10.88,-44.3641,-21.1259
"516",3144607,"Nepomuceno",18.91,13.84,-45.1409,-21.1409
"517",3144656,"Ninheira",60.84,45.44,-41.4513,-15.1916
"518",3144672,"Nova Belém",36.62,30.25,-41.01,-18.283
"519",3144706,"Nova Era",12.72,8.69,-43.0215,-19.45
"520",3144805,"Nova Lima",6.74,3.49,-43.5048,-19.5908
"521",3144904,"Nova Módica",41.54,30.3,-41.3005,-18.2614
"522",3145000,"Nova Ponte",14.65,11.21,-47.4029,-19.0909
"523",3145059,"Nova Porteirinha",30.17,24.61,-43.1802,-15.4809
"524",3145109,"Nova Resende",18.16,10.12,-46.2513,-21.0734
"525",3145208,"Nova Serrana",10.7,6.6,-44.5901,-19.5234
"526",3136603,"Nova União",23.26,15.33,-43.3447,-19.4124
"527",3145307,"Novo Cruzeiro",51.68,37.28,-41.5231,-17.2805
"528",3145356,"Novo Oriente de Minas",56.01,41.01,-41.1255,-17.2455
"529",3145372,"Novorizonte",37.43,28.44,-42.2428,-16.0102
"530",3145406,"Olaria",21.05,20.67,-43.5614,-21.5139
"531",3145455,"Olhos D' Água",39.54,24.29,-43.3424,-17.2349
"532",3145505,"Olímpio Noronha",18.97,17.48,-45.155,-22.0404
"533",3145604,"Oliveira",11.72,7.39,-44.4938,-20.4147
"534",3145703,"Oliveira Fortes",24.44,19.8,-43.2723,-21.202
"535",3145802,"Onça do Pitangui",20.67,13.85,-44.4826,-19.4349
"536",3145851,"Oratórios",27.85,20.02,-42.482,-20.255
"537",3145877,"Orizânia",27.64,20.37,-42.1236,-20.3023
"538",3145901,"Ouro Branco",10.64,6.05,-43.4131,-20.3115
"539",3146008,"Ouro Fino",14.3,10.39,-46.2208,-22.1659
"540",3146107,"Ouro Preto",10.14,6.17,-43.3029,-20.1715
"541",3146206,"Ouro Verde de Minas",43.74,35.74,-41.1611,-18.0414
"542",3146255,"Padre Carvalho",50.4,37.06,-42.3055,-16.2152
"543",3146305,"Padre Paraíso",40.23,29.48,-41.2904,-17.0427
"544",3146404,"Paineiras",17.41,13.05,-45.3154,-18.543
"545",3146503,"Pains",13.66,9.22,-45.3941,-20.2214
"546",3146552,"Pai Pedro",53.45,42.04,-43.0355,-15.31
"547",3146602,"Paiva",20.87,15.28,-43.2457,-21.1721
"548",3146701,"Palma",18.7,13.21,-42.1851,-21.223
"549",3146750,"Palmópolis",44.17,37.99,-40.2512,-16.4406
"550",3146909,"Papagaios",17.97,11.88,-44.4452,-19.2657
"551",3147006,"Paracatu",16.14,9.9,-46.5229,-17.132
"552",3147105,"Pará de Minas",8.78,4.81,-44.363,-19.5137
"553",3147204,"Paraguaçu",11.96,9.1,-45.4415,-21.325
"554",3147303,"Paraisópolis",14.53,10.11,-45.4648,-22.3315
"555",3147402,"Paraopeba",12.05,7.74,-44.2415,-19.1628
"556",3147501,"Passabém",27.37,22.07,-43.0811,-19.2112
"557",3147600,"Passa Quatro",10.38,6.93,-44.58,-22.2325
"558",3147709,"Passa Tempo",14.35,9.35,-44.2944,-20.3902
"559",3147808,"Passa Vinte",22.3,16.41,-44.1404,-22.1234
"560",3147907,"Passos",11.51,6.81,-46.3635,-20.4308
"561",3147956,"Patis",47.42,31.24,-44.0455,-16.0435
"562",3148004,"Patos de Minas",10.01,6.66,-46.3105,-18.3444
"563",3148103,"Patrocínio",11.62,8.1,-46.5933,-18.5638
"564",3148202,"Patrocínio do Muriaé",17.11,11.81,-42.1253,-21.0909
"565",3148301,"Paula Cândido",20.58,12.6,-42.5849,-20.5227
"566",3148400,"Paulistas",33.04,25.91,-42.5206,-18.2539
"567",3148509,"Pavão",44.77,29.93,-40.5956,-17.254
"568",3148608,"Peçanha",35.73,25.38,-42.3325,-18.3255
"569",3148707,"Pedra Azul",37,26.35,-41.175,-16.0019
"570",3148756,"Pedra Bonita",29.06,18.65,-42.1948,-20.3114
"571",3148806,"Pedra do Anta",27.11,23.97,-42.4249,-20.355
"572",3148905,"Pedra do Indaiá",20.96,13.27,-45.1232,-20.153
"573",3149002,"Pedra Dourada",22.54,16.69,-42.0915,-20.4949
"574",3149101,"Pedralva",17.26,10.98,-45.2757,-22.1434
"575",3149150,"Pedras de Maria da Cruz",42.87,30.85,-44.2329,-15.3624
"576",3149200,"Pedrinópolis",13.61,12.53,-47.2744,-19.134
"577",3149309,"Pedro Leopoldo",9.15,6.5,-44.0235,-19.3705
"578",3149408,"Pedro Teixeira",22.68,13.83,-43.4444,-21.4223
"579",3149507,"Pequeri",11.71,10.16,-43.0714,-21.5003
