"","ibge7","municipio","X2000","X2010","long","latit"
"580",3149606,"Pequi",13.84,10.32,-44.3932,-19.3758
"581",3149705,"Perdigão",12.21,8.78,-45.0503,-19.571
"582",3149804,"Perdizes",15.7,10.09,-47.1734,-19.211
"583",3149903,"Perdões",13.64,9.1,-45.0529,-21.0527
"584",3149952,"Periquito",34.66,22.57,-42.1401,-19.0927
"585",3150000,"Pescador",36.41,25.7,-41.3553,-18.2125
"586",3150109,"Piau",17.21,16.15,-43.1922,-21.3034
"587",3150158,"Piedade de Caratinga",31.02,22.44,-42.0433,-19.4534
"588",3150208,"Piedade de Ponte Nova",27.04,20.49,-42.4403,-20.1443
"589",3150307,"Piedade do Rio Grande",24.9,16.57,-44.1146,-21.2807
"590",3150406,"Piedade dos Gerais",24.82,17.51,-44.1338,-20.2816
"591",3150505,"Pimenta",14.97,10.55,-45.4756,-20.2902
"592",3150539,"Pingo D' Água",28.92,21.76,-42.2429,-19.4339
"593",3150570,"Pintópolis",36.75,23.9,-45.092,-16.0332
"594",3150604,"Piracema",20.84,14.25,-44.2857,-20.3028
"595",3150703,"Pirajuba",14.93,10.87,-48.4202,-19.5425
"596",3150802,"Piranga",26.37,14.95,-43.1801,-20.4105
"597",3150901,"Piranguçu",17.47,13.25,-45.2943,-22.314
"598",3151008,"Piranguinho",13.47,9.55,-45.3154,-22.2404
"599",3151107,"Pirapetinga",15.59,10.57,-42.2044,-21.3923
"600",3151206,"Pirapora",13.45,8.99,-44.5631,-17.2042
"601",3151305,"Piraúba",15.56,11.68,-43.0135,-21.1635
"602",3151404,"Pitangui",13.15,7.69,-44.5325,-19.4058
"603",3151503,"Piumhi",12.12,8.58,-45.5729,-20.2755
"604",3151602,"Planura",14,10.47,-48.4207,-20.0816
"605",3151701,"Poço Fundo",12.97,8.44,-45.5754,-21.4651
"606",3151800,"Poços de Caldas",7.18,4.48,-46.3341,-21.4716
"607",3151909,"Pocrane",31.49,22.76,-41.3813,-19.3711
"608",3152006,"Pompéu",18.09,12.31,-44.5607,-19.1328
"609",3152105,"Ponte Nova",12.66,8.58,-42.5431,-20.2459
"610",3152131,"Ponto Chique",31.92,21.01,-45.0356,-16.375
"611",3152170,"Ponto dos Volantes",49.84,35.93,-41.3015,-16.451
"612",3152204,"Porteirinha",37.15,27.4,-43.0142,-15.4436
"613",3152303,"Porto Firme",27.2,16.64,-43.0504,-20.4024
"614",3152402,"Poté",42.32,32.25,-41.4711,-17.4824
"615",3152501,"Pouso Alegre",7.91,4.91,-45.5611,-22.1348
"616",3152600,"Pouso Alto",13.87,10.31,-44.5821,-22.1137
"617",3152709,"Prados",12.38,8.18,-44.0447,-21.0327
"618",3152808,"Prata",16.02,11.8,-48.5527,-19.1826
"619",3152907,"Pratápolis",13.92,10.54,-46.5139,-20.4441
"620",3153004,"Pratinha",18.74,13.42,-46.2241,-19.4504
"621",3153103,"Presidente Bernardes",22.53,16.65,-43.1115,-20.4607
"622",3153202,"Presidente Juscelino",30.39,24.82,-44.033,-18.3814
"623",3153301,"Presidente Kubitschek",26.88,17.58,-43.3344,-18.3652
"624",3153400,"Presidente Olegário",19.44,13.36,-46.2505,-18.2504
"625",3153608,"Prudente de Morais",10.56,8.5,-44.0918,-19.2855
"626",3153707,"Quartel Geral",24.55,14.77,-45.3326,-19.1625
"627",3153806,"Queluzito",16.57,8.08,-43.5304,-20.4424
"628",3153905,"Raposos",11.32,6.23,-43.4815,-19.5802
"629",3154002,"Raul Soares",22.14,16.76,-42.2709,-20.0607
"630",3154101,"Recreio",19.18,13.32,-42.2809,-21.313
"631",3154150,"Reduto",21.19,17,-41.5857,-20.1308
"632",3154200,"Resende Costa",11.32,7.19,-44.1415,-20.552
"633",3154309,"Resplendor",25.17,18.06,-41.1519,-19.1932
"634",3154408,"Ressaquinha",18.07,13.39,-43.4546,-21.0345
"635",3154457,"Riachinho",30.16,18.07,-45.593,-16.1348
"636",3154507,"Riacho dos Machados",41.59,30.47,-43.0258,-16.0022
"637",3154606,"Ribeirão das Neves",12.81,8.01,-44.0512,-19.4601
"638",3154705,"Ribeirão Vermelho",9.75,6.11,-45.0343,-21.1126
"639",3154804,"Rio Acima",13.81,8.95,-43.4722,-20.0515
"640",3154903,"Rio Casca",20.75,13.85,-42.3903,-20.1334
"641",3155009,"Rio Doce",23.57,17.99,-42.5345,-20.1441
"642",3155108,"Rio do Prado",47.46,31.41,-40.3411,-16.363
"643",3155207,"Rio Espera",20.77,16.27,-43.2828,-20.5119
"644",3155306,"Rio Manso",21.26,13.97,-44.1828,-20.1555
"645",3155405,"Rio Novo",16.32,12.1,-43.0731,-21.2727
"646",3155504,"Rio Paranaíba",13.41,10.95,-46.145,-19.1137
"647",3155603,"Rio Pardo de Minas",46.89,31.6,-42.3223,-15.3635
"648",3155702,"Rio Piracicaba",14.76,10.48,-43.1027,-19.5545
"649",3155801,"Rio Pomba",16.85,11.28,-43.1045,-21.1629
"650",3155900,"Rio Preto",18.46,14.67,-43.494,-22.0521
"651",3156007,"Rio Vermelho",41.9,35.21,-43.0033,-18.1737
"652",3156106,"Ritápolis",15.87,11.42,-44.1905,-21.0119
"653",3156205,"Rochedo de Minas",14,11.47,-43.0111,-21.3747
"654",3156304,"Rodeiro",17.5,10.54,-42.5154,-21.12
"655",3156403,"Romaria",13.25,10.13,-47.3508,-18.5257
"656",3156452,"Rosário da Limeira",25.26,17.56,-42.3043,-20.5844
"657",3156502,"Rubelita",39.03,30.63,-42.1545,-16.2427
"658",3156601,"Rubim",41.09,33.24,-40.3215,-16.2229
"659",3156700,"Sabará",10.38,6.21,-43.4824,-19.5311
"660",3156809,"Sabinópolis",31.86,22.77,-43.0502,-18.3958
"661",3156908,"Sacramento",12.69,7.85,-47.2624,-19.5155
"662",3157005,"Salinas",31.99,22.17,-42.1725,-16.1013
"663",3157104,"Salto da Divisa",44.42,33.09,-39.5649,-16.001
"664",3157203,"Santa Bárbara",12.35,7.29,-43.2455,-19.5734
"665",3157252,"Santa Bárbara do Leste",22.69,16.72,-42.0823,-19.584
"666",3157278,"Santa Bárbara do Monte Verde",24.1,18.07,-43.4208,-21.5733
"667",3157302,"Santa Bárbara do Tugúrio",26.54,17.84,-43.3334,-21.1446
"668",3157336,"Santa Cruz de Minas",10.66,6.53,-44.1324,-21.0711
"669",3157377,"Santa Cruz de Salinas",41.51,34.16,-41.4447,-16.0554
"670",3157401,"Santa Cruz do Escalvado",27.27,19.05,-42.485,-20.141
"671",3157500,"Santa Efigênia de Minas",36.82,25.54,-42.2654,-18.4938
"672",3157609,"Santa Fé de Minas",34.08,23.81,-45.245,-16.4124
"673",3157658,"Santa Helena de Minas",50.71,39.17,-40.4108,-16.5859
"674",3157708,"Santa Juliana",13.41,8.74,-47.3131,-19.1831
"675",3157807,"Santa Luzia",10.38,5.97,-43.5105,-19.4611
"676",3157906,"Santa Margarida",19.1,14.88,-42.1502,-20.2302
"677",3158003,"Santa Maria de Itabira",27.26,18.12,-43.0645,-19.2658
"678",3158102,"Santa Maria do Salto",41.78,36.13,-40.0858,-16.1456
"679",3158201,"Santa Maria do Suaçuí",38.98,31.24,-42.2451,-18.1125
"680",3158300,"Santana da Vargem",18.82,11.09,-45.3024,-21.1457
"681",3158409,"Santana de Cataguases",18.71,13.43,-42.3326,-21.1714
"682",3158508,"Santana de Pirapama",27.21,21.17,-44.0235,-19.0022
"683",3158607,"Santana do Deserto",18.04,11.96,-43.0959,-21.57
"684",3158706,"Santana do Garambéu",26.7,20.98,-44.0616,-21.3605
"685",3158805,"Santana do Jacaré",30.27,18.69,-45.0751,-20.5352
"686",3158904,"Santana do Manhuaçu",27.71,22,-41.5531,-20.0627
"687",3158953,"Santana do paraíso",21.19,11.87,-42.3407,-19.2149
"688",3159001,"Santana do Riacho",28.59,19.02,-43.4252,-19.1008
"689",3159100,"Santana dos Montes",16.29,13.15,-43.413,-20.4716
"690",3159209,"Santa Rita de Caldas",11.53,9.78,-46.2012,-22.0143
"691",3159308,"Santa Rita de Jacutinga",19.18,14.67,-44.0542,-22.0858
"692",3159357,"Santa Rita de Minas",26.04,20.33,-42.0755,-19.5228
"693",3159407,"Santa Rita do Ibitipoca",24.51,21.42,-43.5453,-21.3346
"694",3159506,"Santa Rita do Itueto",30.51,23.29,-41.2248,-19.2135
"695",3159605,"Santa Rita do Sapucaí",14.86,10.78,-45.4212,-22.1508
"696",3159704,"Santa Rosa da Serra",22.97,15.47,-45.5759,-19.3147
"697",3159803,"Santa Vitória",21.55,14.98,-50.0717,-18.5019
"698",3159902,"Santo Antônio do Amparo",21.82,16.01,-44.5508,-20.5647
"699",3160009,"Santo Antônio do Aventureiro",22.47,16.25,-42.4856,-21.4529
"700",3160108,"Santo Antônio do Grama",24.56,18.98,-42.3631,-20.1852
"701",3160207,"Santo Antônio do Itambé",42.52,30.97,-43.1824,-18.2757
"702",3160306,"Santo Antônio do Jacinto",51.06,36.97,-40.1033,-16.3202
"703",3160405,"Santo Antônio do Monte",13.25,7.98,-45.1737,-20.0514
"704",3160454,"Santo Antônio do Retiro",49.69,42.37,-42.3725,-15.2022
"705",3160504,"Santo Antônio do Rio Abaixo",26.15,23.36,-43.1514,-19.1342
"706",3160603,"Santo Hipólito",30.36,21.04,-44.1323,-18.1749
"707",3160702,"Santos Dumont",12.7,8.86,-43.3309,-21.2724
"708",3160801,"São Bento Abade",22.8,16.84,-45.0433,-21.3454
"709",3160900,"São Brás do Suaçuí",10.27,5.73,-43.5657,-20.373
"710",3160959,"São Domingos das Dores",22.83,17.13,-42.0041,-19.3137
"711",3161007,"São Domingos do Prata",15.91,10.8,-42.5806,-19.5154
"712",3161056,"São Félix de Minas",42.07,28.56,-41.2911,-18.3528
"713",3161106,"São Francisco",32.57,23.67,-44.5152,-15.5655
"714",3161205,"São Francisco de Paula",24.06,16.53,-44.5907,-20.4236
"715",3161304,"São Francisco de Sales",19.64,12.84,-49.4627,-19.5146
"716",3161403,"São Francisco do Glória",26.01,18.68,-42.1603,-20.4722
"717",3161502,"São Geraldo",21.35,12.98,-42.5004,-20.5522
"718",3161601,"São Geraldo da Piedade",38.5,28.21,-42.1717,-18.501
"719",3161650,"São Geraldo do Baixio",30.69,26.21,-41.2136,-18.54
"720",3161700,"São Gonçalo do Abaeté",18.42,14.7,-45.5,-18.2018
"721",3161809,"São Gonçalo do Pará",13.23,8.02,-44.5132,-19.5858
"722",3161908,"São Gonçalo do Rio Abaixo",20.1,14.76,-43.2144,-19.4934
"723",3125507,"São Gonçalo do Rio Preto",33.26,23,-43.2327,-18.0015
"724",3162005,"São Gonçalo do Sapucaí",13.17,10.09,-45.3543,-21.5332
"725",3162104,"São Gotardo",14.66,10.12,-46.0256,-19.184
"726",3162203,"São João Batista do Glória",17.44,11.97,-46.302,-20.3829
"727",3162252,"São João da Lagoa",34.63,20.38,-44.2107,-16.5111
"728",3162302,"São João da Mata",16.4,12.9,-45.5544,-21.5548
"729",3162401,"São João da Ponte",48.75,38.48,-44.0028,-15.5545
"730",3162450,"São João das Missões",57.32,41.44,-44.0526,-14.5301
"731",3162500,"São João Del Rei",7.4,4.77,-44.1542,-21.0808
"732",3162559,"São João do Manhuaçu",23.79,18.45,-42.0905,-20.2337
"733",3162575,"São João do Manteninha",32.52,25.98,-41.0937,-18.4317
"734",3162609,"São João do Oriente",27.53,20.97,-42.0928,-19.2019
"735",3162658,"São João do Pacuí",50.37,28.51,-44.3058,-16.3231
"736",3162708,"São João do Paraíso",52.72,37.67,-42.0052,-15.1849
"737",3162807,"São João Evangelista",27.54,21.27,-42.4548,-18.3252
"738",3162906,"São João Nepomuceno",10.58,6.49,-43.0038,-21.3224
"739",3162922,"São Joaquim de Bicas",18.88,10.99,-44.1626,-20.0257
"740",3162948,"São José da Barra",12.33,8.27,-46.1841,-20.4305
"741",3162955,"São José da Lapa",11,6.81,-43.3659,-19.4227
"742",3163003,"São José da Safira",34.97,30.46,-42.0836,-18.1928
"743",3163102,"São José da Varginha",15.3,9.07,-44.3325,-19.4235
"744",3163201,"São José do Alegre",14.31,11.76,-45.3135,-22.1943
"745",3163300,"São José do Divino",36.97,26.96,-41.2322,-18.2843
"746",3163409,"São José do Goiabal",22.31,15.34,-42.4218,-19.5543
"747",3163508,"São José do Jacuri",32.3,25.9,-42.4013,-18.1631
"748",3163607,"São José do Mantimento",32.35,20.65,-41.4441,-20.0019
"749",3163706,"São Lourenço",8.15,5.05,-45.0316,-22.0659
"750",3163805,"São Miguel do Anta",23.6,21.07,-42.4308,-20.4226
"751",3163904,"São Pedro da União",20.6,15.33,-46.3655,-21.0736
"752",3164001,"São Pedro dos Ferros",23.38,19.19,-42.3126,-20.1013
"753",3164100,"São Pedro do Suaçuí",34.7,24.38,-42.3609,-18.2157
"754",3164209,"São Romão",31.45,19.53,-45.041,-16.2207
"755",3164308,"São Roque de Minas",14.92,11.97,-46.2157,-20.1443
"756",3164407,"São Sebastião da Bela Vista",23.51,17.91,-45.4515,-22.0933
"757",3164431,"São Sebastião da Vargem Alegre",21.79,15.3,-42.3811,-21.042
"758",3164472,"São Sebastião do Anta",33.78,23.3,-41.5901,-19.2952
"759",3164506,"São Sebastião do Maranhão",43.71,32.33,-42.3417,-18.0504
"760",3164605,"São Sebastião do Oeste",19.46,12.21,-45.0018,-20.1632
"761",3164704,"São Sebastião do Paraíso",11.19,7.8,-46.5929,-20.5501
"762",3164803,"São Sebastião do Rio Preto",18.65,16.5,-43.1026,-19.1731
"763",3164902,"São Sebastião do Rio Verde",11,12.16,-44.5834,-22.1306
"764",3165008,"São Tiago",14.36,9.97,-44.3033,-20.5447
"765",3165107,"São Tomás de Aquino",20.26,14.63,-47.0553,-20.4704
"766",3165206,"São Tomé das Letras",24.27,16.1,-44.5907,-21.432
"767",3165305,"São Vicente de Minas",15.22,8.92,-44.2639,-21.4245
"768",3165404,"Sapucaí Mirim",21.06,12.89,-45.4433,-22.4452
"769",3165503,"Sardoá",31.24,23.5,-42.2154,-18.4701
"770",3165537,"Sarzedo",11.98,7.31,-44.0841,-20.0207
"771",3165560,"Sem-Peixe",28.72,19.14,-42.5022,-20.0633
"772",3165578,"Senador Amaral",21.58,16.14,-46.1036,-22.3514
"773",3165602,"Senador Cortês",20.58,14.64,-42.5644,-21.4802
"774",3165701,"Senador Firmino",20.89,12.09,-43.0548,-20.5443
"775",3165800,"Senador José Bento",16.12,14.17,-46.1044,-22.0952
"776",3165909,"Senador Modestino Gonçalves",39.33,31.63,-43.133,-17.5648
"777",3166006,"Senhora de Oliveira",24.55,15.82,-43.204,-20.4738
"778",3166105,"Senhora do Porto",32.39,23.3,-43.0503,-18.5332
"779",3166204,"Senhora dos Remédios",24.55,17.39,-43.3457,-21.0141
"780",3166303,"Sericita",31.8,22.44,-42.2855,-20.2826
"781",3166402,"Seritinga",17.63,11.23,-44.3109,-21.5433
"782",3166501,"Serra Azul de Minas",44.92,35.92,-43.1012,-18.2143
"783",3166600,"Serra da Saudade",24.74,16.63,-45.4745,-19.2616
"784",3166709,"Serra dos Aimorés",34.03,24.64,-40.1451,-17.4657
"785",3166808,"Serra do Salitre",16.94,11.49,-46.4123,-19.0641
"786",3166907,"Serrania",19.35,16.97,-46.0223,-21.3253
"787",3166956,"Serranópolis de Minas",37.97,29.64,-42.5217,-15.4943
"788",3167004,"Serranos",23.67,20.78,-44.3036,-21.5325
"789",3167103,"Serro",34.32,24.43,-43.2246,-18.3617
"790",3167202,"Sete Lagoas",8.16,4.91,-44.1448,-19.2757
"791",3165552,"Setubinha",61.3,44.06,-42.1622,-17.4332
"792",3167301,"Silveirânia",20,13.52,-43.1255,-21.0932
"793",3167400,"Silvianópolis",18.57,14.39,-45.5006,-22.0146
"794",3167509,"Simão Pereira",14.99,12.97,-43.1843,-21.5749
"795",3167608,"Simonésia",27.06,21.59,-42.0005,-20.0726
"796",3167707,"Sobrália",30.8,24.58,-42.0554,-19.1405
"797",3167806,"Soledade de Minas",14.19,10.92,-45.0242,-22.0336
"798",3167905,"Tabuleiro",22.51,15.22,-43.1452,-21.2132
"799",3168002,"Taiobeiras",36.11,23.18,-42.1359,-15.4828
"800",3168051,"Taparuba",28.81,22.37,-41.3656,-19.4531
"801",3168101,"Tapira",15.01,8.33,-46.4923,-19.552
"802",3168200,"Tapiraí",19.31,15.13,-46.0113,-19.5316
"803",3168309,"Taquaraçu de Minas",18.22,17.59,-43.4114,-19.4011
"804",3168408,"Tarumirim",29.26,21.99,-42.0024,-19.1651
"805",3168507,"Teixeiras",18.52,12.61,-42.5124,-20.3904
"806",3168606,"Teófilo Otoni",23.8,16.25,-41.3019,-17.5127
"807",3168705,"Timóteo",8.61,5.53,-42.384,-19.3457
"808",3168804,"Tiradentes",11.98,7.18,-44.1041,-21.0637
"809",3168903,"Tiros",17.42,12.8,-45.5752,-19.0014
"810",3169000,"Tocantins",17.8,10.84,-43.0104,-21.103
"811",3169059,"Tocos do Moji",16.45,11.98,-46.0544,-22.2214
"812",3169109,"Toledo",27.32,20.2,-46.2219,-22.4435
"813",3169208,"Tombos",17.77,14.76,-42.0122,-20.5417
"814",3169307,"Três Corações",13.17,8.66,-45.1512,-21.4149
"815",3169356,"Três Marias",14.27,9.11,-45.143,-18.1223
"816",3169406,"Três Pontas",15.64,10.93,-45.3045,-21.22
"817",3169505,"Tumiritinga",31.19,22,-41.3843,-18.5845
"818",3169604,"Tupaciguara",16.2,11.45,-48.4218,-18.3532
"819",3169703,"Turmalina",32.16,19.84,-42.4348,-17.1708
"820",3169802,"Turvolândia",19.03,13.33,-45.4713,-21.5232
"821",3169901,"Ubá",12.28,7.14,-42.5634,-21.0712
"822",3170008,"Ubaí",36.55,26.94,-44.4641,-16.1707
"823",3170057,"Ubaporanga",25.14,18.19,-42.062,-19.3807
"824",3170107,"Uberaba",7.88,5.11,-47.5555,-19.4454
"825",3170206,"Uberlândia",7.04,4.65,-48.1638,-18.5507
"826",3170305,"Umburatiba",39.01,33.18,-40.3422,-17.1521
"827",3170404,"Unaí",16.94,10.92,-46.5422,-16.2127
"828",3170438,"União de Minas",22.49,17.19,-50.2009,-19.3149
"829",3170479,"Uruana de Minas",25.86,22.85,-46.1515,-16.0351
"830",3170503,"Urucânia",25.23,19.31,-42.4422,-20.2103
"831",3170529,"Urucuia",31.8,17.98,-45.4432,-16.0757
"832",3170578,"Vargem Alegre",26.22,23.47,-42.1754,-19.363
"833",3170602,"Vargem Bonita",13.9,9.57,-46.2158,-20.1936
"834",3170651,"Vargem Grande do Rio Pardo",46.19,34.48,-42.1827,-15.241
"835",3170701,"Varginha",9.22,5.72,-45.2549,-21.3305
"836",3170750,"Varjão de Minas",19.32,11.72,-46.0154,-18.224
"837",3170800,"Várzea da Palma",21.34,15.69,-44.4351,-17.3553
"838",3170909,"Varzelândia",47.85,33.46,-44.0139,-15.4205
"839",3171006,"Vazante",13.86,9.18,-46.5428,-17.5913
"840",3171030,"Verdelândia",52.71,37.53,-43.361,-15.3521
"841",3171071,"Veredinha",39.44,30.06,-42.4408,-17.2358
"842",3171105,"Veríssimo",17.43,15.1,-48.183,-19.3948
"843",3171154,"Vermelho Novo",21.53,16.43,-42.1601,-20.021
"844",3171204,"Vespasiano",12.86,7.5,-43.5524,-19.4131
"845",3171303,"Viçosa",10.95,7.04,-42.5255,-20.4514
"846",3171402,"Vieiras",22.38,18.19,-42.1437,-20.5157
"847",3171600,"Virgem da Lapa",38.4,29.33,-42.2035,-16.4816
"848",3171709,"Virgínia",22.49,15.19,-45.053,-22.2
"849",3171808,"Virginópolis",20.13,16.5,-42.4214,-18.4922
"850",3171907,"Virgolândia",30.22,27.3,-42.1824,-18.2833
"851",3172004,"Visconde do Rio Branco",17.27,10.82,-42.5026,-21.0037
"852",3172103,"Volta Grande",18.15,15.17,-42.322,-21.4614
"853",3172202,"Wenceslau Braz",16.47,6.16,-45.2146,-22.3204
